obj_prg,obj_subprg,obj_key,Кодзадачи,НазваниеЗадачи,ПроцентЗавершенияЗадачи,plan_time,target,состояние площадки,Площадь,Генпроектировщик,Генподрядчик,Кол-во рабочих,predictions
Образование,Общеобразовательные учреждения,022-0525,3.11.6.1,наружные инженерные сети,0.0,0.0,19721.0,Не передана,9900.0,0.0,0.0,,267.9042933376084
Образование,Общеобразовательные учреждения,022-0528,3.11.6.1,наружные инженерные сети,0.0,0.0,19567.0,Не передана,12225.0,0.0,0.0,,268.63583028706364
Образование,Общеобразовательные учреждения,022-0528,3.11.6.1,наружные инженерные сети,0.0,0.0,19567.0,Занята,12225.0,0.0,0.0,,318.82539847302246
Образование,Дошкольные учреждения,022-0517,3.11.6.1,наружные инженерные сети,0.0,0.0,19636.0,,,,,,222.8444678164741
Здравоохранение,ССК,022-0592,3.11.6.1,наружные инженерные сети,0.0,88.0,77.0,,,,,,135.87353080916975
Здравоохранение,Поликлиники,022-0043,3.11.6.1,наружные инженерные сети,0.0,109.0,89.0,,,,,,122.23282183127047
Здравоохранение,Поликлиники,022-0631,3.11.6.1,наружные инженерные сети,0.0,60.0,112.0,,,,,,184.08973859733612
Образование,Дошкольные учреждения,021-0548,3.11.6.1,наружные инженерные сети,0.0,191.0,218.0,,,,,,95.11187492301806
Образование,Дошкольные учреждения,017-0520,3.11.6.1,наружные инженерные сети,0.0,59.0,0.0,,,,,,184.08973859733612
Образование,Дошкольные учреждения,022-0518,3.11.6.1,наружные инженерные сети,0.0,60.0,102.0,,,,,,184.08973859733612
Образование,Дошкольные учреждения,022-0520,3.11.6.1,наружные инженерные сети,0.0,214.0,33.0,,,,,,94.96932069678067
Образование,Общеобразовательные учреждения,019-0594,3.11.6.1,наружные инженерные сети,0.0,70.0,0.0,Занята,17488.0,1.0,2.0,,53.98255818438953
Образование,Общеобразовательные учреждения,019-0594,3.11.6.1,наружные инженерные сети,0.0,70.0,0.0,Занята,17488.0,0.0,0.0,,45.414196880934725
Образование,Общеобразовательные учреждения,017-0527,3.11.6.1,наружные инженерные сети,0.0,96.0,0.0,Занята,14784.0,8.0,5.0,,87.88535322834491
Образование,Общеобразовательные учреждения,022-0527,3.11.6.1,наружные инженерные сети,0.0,109.0,108.0,Не передана,9850.0,0.0,0.0,,47.81458015948908
Образование,Общеобразовательные учреждения,022-0527,3.11.6.1,наружные инженерные сети,0.0,109.0,108.0,Не передана,9850.0,34.0,23.0,,211.8238461317399
Образование,Общеобразовательные учреждения,022-0354,3.11.6.1,наружные инженерные сети,0.0,125.0,60.0,,20271.0,0.0,0.0,,30.714413066955785
Образование,Общеобразовательные учреждения,022-0354,3.11.6.1,наружные инженерные сети,0.0,125.0,60.0,"Свободна, не передана",20271.0,0.0,0.0,,39.155562055269186
Образование,Общеобразовательные учреждения,022-0354,3.11.6.1,наружные инженерные сети,0.0,125.0,60.0,Занята,20271.0,0.0,0.0,,23.529842646824548
